xa,ya,za
3.061515884555943e-17,-7.498303609110687e-33,0.5
0.0,0.5,0.0
0.5,-6.123031769111886e-17,1.059691071871038e-14
0.0,0.4993147673772869,0.02616797812147197
0.0,0.4972609476841367,0.05226423163382649
0.0,0.4938441702975689,0.07821723252011534
0.0,0.4890738003669029,0.1039558454088793
0.0,0.4829629131445342,0.1294095225512601
0.0,0.4755282581475769,0.1545084971874732
0.0,0.466790213248601,0.1791839747726498
0.0,0.4567727288213005,0.2033683215378999
0.0,0.4455032620941842,0.2269952498697729
0.0,0.4330127018922195,0.2499999999999997
0.0,0.4193352839727124,0.2723195175075129
0.0,0.4045084971874741,0.2938926261462361
0.0,0.388572980728486,0.3146601955249181
0.0,0.3715724127386976,0.3345653031794286
0.0,0.3535533905932745,0.3535533905932731
0.0,0.3345653031794297,0.3715724127386966
0.0,0.3146601955249193,0.388572980728485
0.0,0.293892626146237,0.4045084971874734
0.0,0.2723195175075139,0.4193352839727118
0.0,0.2500000000000006,0.433012701892219
0.0,0.2269952498697739,0.4455032620941837
0.0,0.2033683215379005,0.4567727288213003
0.0,0.1791839747726504,0.4667902132486008
0.0,0.1545084971874743,0.4755282581475766
0.0,0.1294095225512608,0.482962913144534
0.0,0.1039558454088799,0.4890738003669028
0.0,0.07821723252011555,0.4938441702975688
0.0,0.05226423163382715,0.4972609476841366
0.0,0.02616797812147218,0.4993147673772869
0.4993147673772864,-1.222928073375134e-16,0.02616797812148214
0.4972609476841356,-1.217897832083459e-16,0.05226423163383662
0.4938441702975674,-1.209529417489082e-16,0.07821723252012452
0.489073800366901,-1.197845766834728e-16,0.1039558454088884
0.4829629131445319,-1.182878904194717e-16,0.1294095225512687
0.4755282581475742,-1.164669852699214e-16,0.1545084971874816
0.4667902132485982,-1.143268522092671e-16,0.1791839747726572
0.4567727288212975,-1.118733571934693e-16,0.2033683215379067
0.4455032620941808,-1.091132250818259e-16,0.2269952498697796
0.433012701892216,-1.060540212046005e-16,0.2500000000000058
0.4193352839727085,-1.02704130626978e-16,0.2723195175075189
0.4045084971874701,-9.907273516618342e-17,0.2938926261462415
0.3885729807284821,-9.516978822475986e-17,0.3146601955249229
0.3715724127386937,-9.100598750898304e-17,0.3345653031794328
0.3535533905932704,-8.659274570719273e-17,0.3535533905932771
0.3345653031794258,-8.194215920840696e-17,0.3715724127387001
0.3146601955249155,-7.706697494696061e-17,0.3885729807284881
0.2938926261462335,-7.198055546404441e-17,0.404508497187476
0.2723195175075105,-6.66968422819083e-17,0.419335283972714
0.2499999999999972,-6.123031769111817e-17,0.433012701892221
0.2269952498697708,-5.559596505560389e-17,0.4455032620941853
0.2033683215378977,-4.980922774430034e-17,0.4567727288213015
0.1791839747726483,-4.388596680194674e-17,0.4667902132486015
0.1545084971874722,-3.784241747506507e-17,0.4755282581475773
0.1294095225512591,-3.169514471227842e-17,0.4829629131445345
0.1039558454088787,-2.546099776093792e-17,0.489073800366903
0.0782172325201147,-1.915706398450695e-17,0.493844170297569
0.0522642316338263,-1.280062202728563e-17,0.4972609476841367
0.02616797812147177,-6.409094454847857e-18,0.499314767377287
0.4993147673772869,0.02616797812147195,0.0
0.4972609476841366,0.0522642316338268,0.0
0.4938441702975688,0.07821723252011552,0.0
0.4890738003669028,0.1039558454088798,0.0
0.4829629131445341,0.1294095225512606,0.0
0.4755282581475767,0.1545084971874739,0.0
0.4667902132486008,0.1791839747726504,0.0
0.4567727288213003,0.2033683215379004,0.0
0.4455032620941838,0.2269952498697737,0.0
0.4330127018922192,0.2500000000000003,0.0
0.4193352839727119,0.2723195175075138,0.0
0.4045084971874736,0.2938926261462367,0.0
0.3885729807284853,0.3146601955249189,0.0
0.371572412738697,0.3345653031794292,0.0
0.3535533905932737,0.3535533905932738,0.0
0.334565303179429,0.3715724127386972,0.0
0.3146601955249186,0.3885729807284856,0.0
0.2938926261462364,0.4045084971874738,0.0
0.2723195175075133,0.4193352839727121,0.0
0.2499999999999998,0.4330127018922195,0.0
0.2269952498697732,0.445503262094184,0.0
0.2033683215378999,0.4567727288213005,0.0
0.17918397477265,0.4667902132486009,0.0
0.1545084971874736,0.4755282581475768,0.0
0.1294095225512603,0.4829629131445342,0.0
0.1039558454088796,0.4890738003669028,0.0
0.07821723252011535,0.4938441702975689,0.0
0.05226423163382684,0.4972609476841366,0.0
0.02616797812147198,0.4993147673772869,0.0
0.02082415990437907,0.3626247195867155,0.3436126701810234
0.3623142913821044,0.3438234245360276,0.02266731127862361
0.3438234245360203,0.02266731127864016,0.3623142913821104
0.304076184174726,0.3962737349706058,0.02246778115845528
0.02193321036474394,0.4109030519589738,0.2840380540946877
0.4249065276123021,0.0230960559663749,0.2625281222864591
0.02234935531457433,0.2631979192511562,0.4245319323901146
0.425351455572515,0.261898562744547,0.02202911879044332
0.2616250455125439,0.02276852483689852,0.4254808219383229
0.2156295559442453,0.4506043819695547,0.02143794656965087
0.462068033843528,0.1897929101142868,0.02172057481574932
0.02086663481681845,0.4616380948920515,0.1909315398142977
0.02266731127871214,0.1667318291008646,0.4708361606377255
0.1915936966134029,0.02310292786447699,0.4612570976604047
0.4708361606377224,0.02266731127871419,0.1667318291008731
0.1437837609093388,0.4783954222840133,0.02154182063955214
0.4856902173535861,0.1165857313693211,0.0226446463453674
0.1166026743733074,0.02266731127871398,0.4856850927590699
0.02314268659626216,0.4858814765296831,0.1156875396161671
0.4911219906830319,0.02266731127871444,0.09102408069807622
0.02438221827347353,0.09199315100174607,0.4908592136252865
0.0224816261002553,0.3250324159231414,0.3792736546176841
0.3798120799396543,0.02266731127871445,0.3243901615821718
0.3040677677434947,0.02266731127871466,0.3962688299865156
0.4508286490116296,0.02266731127871464,0.2150342350179218
0.02266731127860619,0.2150342350184521,0.450828649011382
0.3963134979587739,0.304100490549607,0.02141268276441282
0.2609933891377154,0.425901412048555,0.02214583575880463
0.09102408069806722,0.4911219906830334,0.0226673112787149
0.02266731127875825,0.03918921429703896,0.4979461803068406
0.02149381535242029,0.4405689747049876,0.2354506199375827
0.4951960201618852,0.06538803980602241,0.02247900945672979
0.02458819506015402,0.4948324195786343,0.06735203929828885
0.07019435415747924,0.02396012509077128,0.4944680627199789
0.4976546018477592,0.02498672365177756,0.04141933003922162
0.03834635221496988,0.4980378030477806,0.02208854923134533
0.02265176824733441,0.1911204070123256,0.4614757712152525
0.04528800412020434,0.2025078192440183,0.4549061219942422
0.04525695002265302,0.2261353376245652,0.4436379352040028
0.06781555596385752,0.2133150001707559,0.4470992742909156
0.06776905466885123,0.189402351048298,0.4577489537362893
0.09020363580758035,0.1999333876851509,0.4493216493513667
0.09014178294957323,0.2235626713597108,0.438057291847975
0.1124061994908765,0.2098906665725802,0.4396711889602675
0.1122054589772847,0.2332227302147024,0.4278049708534217
0.1343158587454468,0.2192468814687391,0.4288240374042783
0.1339460779508427,0.2422686855721934,0.4163704266548099
0.1558725298414621,0.2279763744534611,0.4168099412584563
0.1555085846168871,0.2551067359549576,0.4009209814674957
0.177212050060204,0.2373606862328043,0.4028098731964647
0.1768715252280361,0.2589239295606298,0.3894545702189027
0.1976915748212176,0.2434612220795351,0.3894158119391741
0.1966387986827834,0.2654826836027113,0.3753027145647823
0.2181549368968499,0.2506587922930849,0.3736021859594823
0.216698513180015,0.2720351718670362,0.3592194589006043
0.2376635163507887,0.2565157779738208,0.3573733463008453
0.2357566907295089,0.2774812785433091,0.342670282975109
0.2564051510371934,0.2615396576611363,0.3403724518701384
0.2544863251285263,0.2824813128811698,0.3247168277060932
0.2746432627542058,0.266046662790778,0.3221649444641896
0.2723212837934945,0.2865965922175426,0.30611029339497
0.2920819589588965,0.2697557669912722,0.3031830394756341
0.2516398024466728,0.3025552325304294,0.3084440647719734
0.2691602531522678,0.3063061817514148,0.2893601236243107
0.2482140498787544,0.3219039279856489,0.2911488392389662
0.2652811934275665,0.325452190178736,0.2714898899066223
0.2440813599269606,0.3403781208980372,0.2730696331526571
0.1749122666769048,0.2800830291663824,0.3754453298936221
0.260897707044464,0.34324189977614,0.2532141084082941
0.2392530658312861,0.357927148753729,0.2542560258388309
0.2814697250409167,0.3272221483700258,0.252389499586444
0.2941047848378417,0.2488849668885574,0.3186826772706175
0.3111445599896202,0.2522485960144091,0.2992652813101198
0.09004881224561313,0.1757537700778172,0.45934934822702
0.2386335234847074,0.2345075322237506,0.3715646091860743
0.2558188295057183,0.3603134159696096,0.2339465082933176
0.2337666758246371,0.3745321495658447,0.2346887517873124
0.3126893672973985,0.2309774006195567,0.3144436356204167
0.3293644187894139,0.2340664861898823,0.2945029026652085
0.2224148165328742,0.354771373325583,0.2732561473330979
0.1772624446457606,0.2136026790496801,0.4158748864995433
0.2498801708826567,0.3763820085558672,0.2142346466730005
0.2275644997719639,0.3900598768003785,0.2146338532338488
0.3304689682183679,0.2124764090446169,0.3092637008188838
0.3466915703149642,0.2152592990404901,0.2889089636012374
0.3451234476119649,0.2365412723767083,0.2737481184790851
0.3620198747753891,0.2174686335839321,0.2676733152085749
0.359923237153641,0.2383949724754635,0.2522361997320505
0.3762810011457998,0.21896542815123,0.2458998768833835
0.3737573765674138,0.2396236190453025,0.2299694428768226
0.3895666856072239,0.2198785038008593,0.2233634729119735
0.3864854960495935,0.2402204976764767,0.2071788450575142
0.401796839381649,0.2201610074364468,0.2002209546163592
0.4043353890009436,0.1995172773729675,0.2161151295748032
0.4160127759003652,0.1995120065643222,0.1926871285902368
0.3630584072940001,0.1958456189051024,0.282547494147128
0.2433748772412355,0.3914134480924373,0.1938148131082927
0.2207916144526455,0.4045867684454207,0.1938055979229853
0.2654261278979461,0.377211093058186,0.193030468846117
0.2046357944988393,0.4026843128968363,0.2144050739992682
0.1975121848533695,0.4166218995668975,0.1934299088448279
0.3982514048017199,0.2401484824744258,0.183642383285251
0.3823461562750375,0.259927373253179,0.1903921674213702
0.1811051074762326,0.4141388839024662,0.2137520172677719
0.1737355770537733,0.4275327929119529,0.1924361199221642
0.4179888107416098,0.1785946611278916,0.2083009868229822
0.4291426342001936,0.1783104291782311,0.1845047163570457
0.213329612337012,0.4179344641458764,0.1726883324930764
0.3934801708288589,0.2595412858248792,0.1667683306772014
0.3770988117174086,0.2789151651245901,0.173213212154388
0.1570887937301821,0.4244739899413453,0.2124733930346833
0.1494824591722141,0.4372622161287676,0.1909365044877125
0.4305144435625958,0.1571739338101591,0.1998841374762595
0.4410055996732678,0.1566734405777891,0.1759758337793558
0.439013782162577,0.1776058174497002,0.1603841409844912
0.450321629678137,0.1557199202721114,0.1515313046022969
0.3133529014552369,0.2090832460935017,0.3287767561014446
0.4187174541218796,0.1578696248408371,0.2230535253393342
0.1642363876264956,0.4105265163733742,0.2334403314205607
0.3877369433389116,0.2780835370497393,0.1494309512520881
0.3708190584205672,0.2971617247718185,0.1555253524115022
0.4035057871548209,0.2584192679533288,0.142837535973686
0.1399997404039944,0.420289060487235,0.2318559430369891
0.1469387188302479,0.4057718946107861,0.2525038266096148
0.1098678982275364,0.2551207811975074,0.4157432283756853
0.4477199926625002,0.1764237348562098,0.1357257306102144
0.4584120508029098,0.1543100859477841,0.1266759213641565
0.4416864216750556,0.136041773917972,0.1908028842998352
0.4603905668725227,0.1333936830169335,0.1422907279690952
0.3808115326687974,0.2959260388702905,0.131948308458202
0.363503696920812,0.3146070306502997,0.1374317233767513
0.3528942581230941,0.3153273706562024,0.1613514545915126
0.3450876607628608,0.3323407289481616,0.1430529491881286
0.2152142179916893,0.2922386259093038,0.3439177603742901
0.2585531573164894,0.3916644572897059,0.1724796154263882
0.3654864009429218,0.2789201474007993,0.1965279677290391
0.1658976540428309,0.4397065673587915,0.1706930080719
0.141438243106322,0.4488561252744332,0.1688887272455425
0.1576426969874805,0.4506911868549945,0.1484123787887983
0.1329782055061081,0.4592239229402508,0.1463905238044522
0.1248235631862177,0.4458041604926679,0.1888854906045564
0.3306910321180668,0.1902931900140132,0.3231593153708839
0.3131333428270279,0.1866261736468398,0.3422253364669404
0.3300300015138476,0.1675776630217524,0.3361516398248531
0.3120312935171289,0.1636677682023648,0.3547524961401743
0.3284876891762227,0.1443921217608068,0.3482050448127909
0.310049775719186,0.1402709895082866,0.3663238813930217
0.1343474213297561,0.1956205571420475,0.4400947261732183
0.3461279682734537,0.1480931805568582,0.3290347085817009
0.2931668175229131,0.1593382243873529,0.3723768888539842
0.2907716726059233,0.1357360029097507,0.3834417451504699
0.2734883063338804,0.1546009046568886,0.3889764858932956
0.2709118972509881,0.1309788687634112,0.3993135107472914
0.3440300158326022,0.1247020024471023,0.3407238747019385
0.3611039974145142,0.1282109259578649,0.3211944294602343
0.2530497251137965,0.1494688003512518,0.4045057655230512
0.2498793687319789,0.1266062296459657,0.4141632090093719
0.1489833799112243,0.4604350534657509,0.1257120282638813
0.1241255466691175,0.4683371771023907,0.1235035918824092
0.1734376171285814,0.4512775558502972,0.1275459154600471
0.1225053171922241,0.4149680066721433,0.2505873115267024
0.129259537172485,0.399888057403033,0.2708902242540022
0.4678727323042726,0.1318045519224239,0.1171437854035097
0.2319071233966978,0.1439559854441625,0.4189221411821878
0.2284355410456231,0.1197777487760068,0.4283345590602575
0.2101184813800256,0.1380775779471617,0.4321860782704567
0.2065360076494333,0.1139045570784425,0.4408725773066375
0.3072426460399183,0.1164795093492394,0.3768746215336738
0.3552112167033328,0.331176775253593,0.1189408889355094
0.3363149838624759,0.34845549794772,0.1243824649200562
0.1079440755813277,0.466490015622412,0.1439970203563061
0.469192981298851,0.1106883318124984,0.1326877518856296
0.4759431393450668,0.1085521527946359,0.1081413807661637
0.187743550923889,0.1318496984512552,0.4442612025653401
0.1840446308423177,0.1079797746724877,0.4521813155359184
0.3425870126412231,0.2571862954359131,0.2578552854015478
0.1648436916889535,0.1252894259186663,0.4551143999735981
0.1605621654632292,0.1006064825692478,0.4627073877590483
0.1645572151722752,0.4603962588561306,0.1046719053329227
0.1887796884920663,0.4506136242373019,0.1063465601914893
0.4551977737479745,0.1747969562285253,0.1106391018949935
0.2642233384374315,0.1060849249945503,0.4110134013799053
0.334527737991993,0.3322448662351631,0.1664468124487191
0.1403370913649496,0.1232562662126685,0.4638031841487697
0.136993064410791,0.09358162409207303,0.4716729586648262
0.1178076014166773,0.1137484332798109,0.4724221237144147
0.3586156511456656,0.1046514072580501,0.3323295017182195
0.3751961191736003,0.108000656487426,0.3123519334906614
0.09895837807936313,0.4749755989566787,0.1208528849620323
0.1046534997473993,0.4085254206336181,0.2686161307270032
0.1112473249759904,0.392891140230955,0.28854910260423
0.1356884462470405,0.3837101663315473,0.2904395871930689
0.1175069095774303,0.3761807317112968,0.307701451557699
0.1417744141627914,0.3664786987318901,0.3091817893482374
0.1234150876439495,0.3584400206924237,0.3260206553392762
0.1475007511279879,0.3482409091430262,0.3270654332330428
0.1289604003081809,0.3397922189850697,0.3433809299736317
0.09290893095853078,0.3848343511145058,0.3054021164799291
0.1046969422126211,0.3494380413234784,0.3419526364386419
0.1100772953438949,0.3302431230847162,0.3589184708328982
0.09774351640111717,0.4230406984102911,0.2479571989075488
0.2265837782177085,0.0953646591099279,0.4353910578335705
0.1149647633169625,0.4761705168286637,0.1002234608193015
0.3772665500475194,0.1314041495823584,0.3006707496378385
0.3908179884435738,0.1110229664463755,0.2914364438953468
0.4438940334433664,0.1966585219223208,0.1195136512232287
0.3450298758926666,0.3474898193929255,0.1010208402249906
0.3264539028072491,0.3637234558226068,0.1055134921532568
0.3625617120630583,0.3315819768966866,0.0927491107406923
0.1130583540029621,0.08627094937222829,0.4793486537840232
0.2347157874408547,0.1677482702943429,0.408373624196367
0.4767124989842763,0.08759269191146271,0.1227709804305155
0.4692511315967413,0.08929937171326097,0.1477463965949581
0.4741036762990291,0.1298635207816567,0.09143943399834477
0.08260895930318704,0.4724695388065769,0.1412384322440067
0.3165135850887313,0.3650532481703873,0.1286673091912943
0.3018334837861601,0.3825884435042114,0.1119045618486336
0.4825609049146833,0.0866993151342377,0.09807243141258416
0.4507304833242839,0.1947686167848637,0.09437805527752906
0.4388058629992588,0.2163730360049374,0.1031121907801487
0.08962087813614579,0.482135485835592,0.09753702630377721
0.09362869414542953,0.1037984143550121,0.4800620343351543
0.3345402914910607,0.3622430269360021,0.0828419145440214
0.1796570025416377,0.4591076454993291,0.08332785417743781
0.203562031049658,0.4486347214500679,0.08537790243592344
0.2124804497244127,0.439590529058416,0.1077600354818668
0.2269662069234301,0.4369922549289427,0.08674162810847333
0.2355945033292587,0.4273572023917507,0.1089084549745159
0.2497845533684738,0.4241858632647935,0.08760154282210995
0.4450520027683591,0.214205750700934,0.07774709768552038
0.4325178159238989,0.2355089680124463,0.08639366234934599
0.3882471199057839,0.08747604502236801,0.3026749336038723
0.4032726349809517,0.09036305516443498,0.2814350726843927
0.08598763742639243,0.3397775757514415,0.3565912579218687
0.09091743720913813,0.3198432860964556,0.3734090142864032
0.1151856005814035,0.3101431962016633,0.3748912845993062
0.2953656289875962,0.205144890792544,0.3473826693928136
0.1709748058014883,0.395495552254386,0.2536747601322246
0.1656617209462813,0.3557895021688808,0.3097902909381383
0.3922126867332277,0.1342550969255523,0.2795438736853547
0.1558694926428715,0.0756402005474897,0.4690237321547699
0.4002212093327768,0.06669337702085879,0.2921899674214761
0.171173321625099,0.3370689571751416,0.3272372412680027
0.2578695375417614,0.4141132026399463,0.1096063730231269
0.09216747133705341,0.08286905230930372,0.4843943407975482
0.2718722578744184,0.4102323419255292,0.08828873674802139
0.192660761512555,0.1559225890738062,0.4342464475271196
0.07975291481861425,0.4160279054146389,0.2656318024902951
0.1056254532582962,0.4827870737243765,0.07589403842616955
0.08016589960455135,0.4881155215646839,0.07291547262570276
0.2793788966205746,0.3773135320183401,0.1719939844265355
0.2864355445226469,0.3621740059987713,0.1917932955366707
0.09597622544928412,0.2994149205577931,0.3887663430595281
0.1467369709337538,0.1442152041334496,0.4557084992162579
0.4148243494235113,0.06973503822494656,0.2702920338617582
0.4172349758919356,0.09303929445923628,0.2593427550154109
0.4281031067622816,0.07205357733876536,0.2480645318725937
0.4298975638582245,0.09512911203672283,0.2369357225744324
0.4399973053819228,0.07372244013049209,0.2257595470358961
0.4761013837875839,0.06615995157096523,0.1376602090790046
0.4679660025184013,0.06755276134762027,0.1626174803680685
0.2754948944223529,0.1779878572924734,0.3773895676931872
0.3413835638884978,0.3151616845981595,0.1847440793856142
0.09159637421698157,0.4634197000206728,0.1638666709952096
0.3090367155189855,0.2722436552155652,0.2835131401824368
0.2303508481427929,0.317724785564393,0.3098216380402705
0.1305995060921502,0.4761133544355682,0.07911916794682182
0.3410598636814275,0.1009852155434975,0.3513974325848716
0.3551657297529091,0.08079361481046664,0.3425342263408746
0.3371325386667386,0.07700277689959634,0.3611263265422102
0.46113553289193,0.1726061110914413,0.08695487748461728
0.08016042026817866,0.3582199605708227,0.3394889790126732
0.06750601500285783,0.1649723449801199,0.4671477960241215
0.07148816321188603,0.3085869099173421,0.3868637506257945
0.07634037528839586,0.2876381623685574,0.4017915313319412
0.07272122172777774,0.4299678317618049,0.2446207014143972
0.4607929275981523,0.09030487441664173,0.1717990323957574
0.09059493521521973,0.4363957146857008,0.2266083359395822
0.06547958262725104,0.4427592127063241,0.2228827131534366
0.4314969517361821,0.2178061093694851,0.1279487372493798
0.06619964783027209,0.4688438860280082,0.1606331757804221
0.243359188505013,0.4166776079042382,0.1309812064434567
0.05094893972859178,0.2964503217038949,0.3994013173515951
0.1890029132375712,0.3442260571017289,0.3094936516310284
0.1833484588643694,0.3623830553398563,0.291653671046005
0.2715569378955303,0.3915426034003551,0.1514965979924149
