xa,ya,za
0.08967773684237758,0.151090127264499,0.4681128891176004
0.06702715830979311,0.1400919773433795,0.4752700263354885
0.4182880977227494,0.1155979987718842,0.2483388209350666
0.4382559954851923,0.2328406005304151,0.06096668898602513
0.4253932003587926,0.2537229058019086,0.0683030904128061
0.4189647507717352,0.2560541279011037,0.09436536014652343
0.4107366460796951,0.2743176576673826,0.07775107882906813
0.3231772503945647,0.3316133630028595,0.1886505825735573
0.3291369373944,0.3141288394316622,0.2073449991679369
0.3103048709969202,0.3305976349588496,0.2107512533656678
0.3161488838121508,0.3121776275284023,0.2293360245034985
0.3348597438435962,0.2953304384306717,0.2250530694955044
0.2390896248405958,0.4341291067567547,0.06609137583804273
0.07043339246421816,0.09628461087396109,0.4855598942816749
0.06424988807495619,0.06844430577187702,0.4911082659554423
0.1215137150415572,0.289252826489736,0.3893163487762849
0.06419297032639053,0.48681143334457,0.09430742773334677
0.1937957301393887,0.4566102619706788,0.0628512819504046
0.1699131312265552,0.4662441279775447,0.0612040927001321
0.29767620456991,0.3634891459003614,0.1710687523935301
0.3831571305675245,0.06226377897568375,0.3151409765849693
0.440819354746771,0.09464119800592294,0.216151197361116
0.4580858071142955,0.06599055990428519,0.189215853785996
0.06243611608774512,0.3472245483485417,0.354311789857505
0.3781088966713969,0.1544473636608129,0.2884088662232205
0.3926138489952015,0.156785234068583,0.2669695787074489
0.08319707651519144,0.4485449270680473,0.2046599493326564
0.321053128856065,0.2929728229041207,0.2471675817968887
0.1388516414365703,0.300196202286789,0.3749699478664382
0.1930307054864376,0.3247111405858568,0.3275695680597331
0.1749395815345008,0.3174665224068662,0.3443996950687159
0.4042072885000042,0.2758628310123231,0.1025483612221125
0.3954557798540361,0.2937542757031692,0.08557541519702132
0.05845117937267983,0.4771810048884129,0.1374108736731822
0.04251879620495026,0.4741778643574404,0.1527989035389285
0.05731299175752539,0.2761153353679816,0.412886839885251
0.0546260682503836,0.4223749373839424,0.2619454235855537
0.06257568841026206,0.4085270769706764,0.2814070194607392
0.4012964193358404,0.2920920274476931,0.0603608426857133
0.3849494356877889,0.3119907755434878,0.0669005825043841
0.1210842088607315,0.4819070670929426,0.05571528560860919
0.1110302963374846,0.0626009367187939,0.4834805022099029
0.4377080368332503,0.05081394403945583,0.2362829185166312
0.1121021052187022,0.1627194648688526,0.4592989154769792
0.1813468447564922,0.4640938143643366,0.04159631432741849
0.05874828481845651,0.4537104031528338,0.201731279433266
0.3969522413671073,0.04315551687506356,0.3009427178665001
0.4492628445862122,0.2134553817818826,0.05098721862050932
0.05643391994477744,0.3659061692703281,0.3360474489853783
0.3532371836672964,0.05969840196598575,0.3487973521652714
0.3358557950049491,0.04923810788443211,0.3671191818654463
0.3186975769616112,0.0727740308657991,0.3783329153937596
0.4418296502674355,0.2307082332023156,0.0395002693309998
0.2787973729082596,0.4002662320465544,0.1098133340842847
0.1437923049725007,0.2782606736612067,0.3897367964720637
0.2935279600464832,0.3950356242030016,0.08825073530285758
0.2834979940258902,0.4064593964940211,0.06648042106524704
0.3051531812205666,0.3905773659315875,0.06580924868824126
0.08182752948465552,0.2666351794003697,0.4149818508375643
0.06757709426420952,0.2360798103650989,0.4355452438826362
0.4489210964448787,0.0551580456587609,0.2131371369936125
0.05434653788649392,0.4919677267081763,0.07081108456548967
0.07077301793699452,0.4925176848851225,0.04916818084380382
0.03854593734255268,0.4899304236424335,0.092099895243858
0.2992282532547105,0.3773087071693814,0.1345384404112996
0.03396896628770278,0.2817235715104452,0.4116769833069903
0.3134504780520302,0.04700671249447413,0.3867029438592569
0.2988656943140516,0.0688242777630129,0.3948955755039293
0.04176169409019728,0.4472833768456177,0.2195302751428556
0.02335737108384416,0.3022168050675761,0.3976423467776015
0.1115878620985524,0.1367693469508357,0.4678058301976541
0.3017574632683432,0.310586494403126,0.2499569220010349
0.4741080392590737,0.04439801194587168,0.1524807648366537
0.4816034577925437,0.04304780389080641,0.1272988453303651
0.02866014115937035,0.01690286410604794,0.4988916610785727
0.0452957370737114,0.02606037902505515,0.4972616543109067
0.0463802878117331,0.05398651282923223,0.4949084009541967
0.02220992446821861,0.3960207455294484,0.3044245199805953
0.02680836269209378,0.4260993960439586,0.2602318512033891
0.3623331486933519,0.0220870186435152,0.3438413194562316
0.3697011508102408,0.04486560140701724,0.3336287411179832
0.4382624354185661,0.0261875594152974,0.2392493457313049
0.2837611214960175,0.02254477210456238,0.4110612596415232
0.2718514641179799,0.0448515965842677,0.4172350845036318
0.2498504541398048,0.04576194529294066,0.430674581243355
0.2590190408582818,0.06688475948947133,0.4224163413279502
0.238054088782322,0.06909154374003808,0.4342310553123035
0.2268154175983806,0.04647436243612497,0.4431646420641294
0.2159717606614985,0.0702880460136127,0.4454388725564493
0.2037974621404187,0.04722115306963218,0.4541329729582504
0.1901149968624977,0.06953309644120965,0.4571886224166891
0.1786944365687724,0.04717164039910263,0.4645892106812498
0.1663774970974069,0.02449826866674492,0.4708697944144796
0.1553325377298781,0.04851601763611057,0.4727769016725845
0.1346445065155146,0.06559356101915127,0.4770412368108447
0.2396777469009962,0.0236657631395271,0.4381717805786742
0.2487016671897165,0.09008482828713277,0.4243020203222385
0.2150646197788963,0.02469374819698103,0.4507076969825819
0.4614551830009573,0.0226517682469643,0.1911701113585458
0.0229557396237343,0.1178720653545576,0.4853650278165684
0.02382912255258772,0.1412500777493776,0.4790413222825026
0.04718727383787202,0.129354683407521,0.480666960658094
0.1174867080079417,0.485239956143113,0.02718562862407936
0.3798305953623593,0.3244010878071043,0.02219578915567335
0.3716350808812167,0.3308700622876809,0.04911586851677985
0.3524141351751521,0.3518511041851327,0.04477809523028504
0.3591280363244456,0.3412344476485912,0.06772078900683695
0.0644135361064292,0.4953032787962645,0.02292506008576024
0.09714286960156877,0.4879602583045182,0.04957871721777894
0.282927940796775,0.4116562377584793,0.02215676490444693
0.2724433304634798,0.4169408414239173,0.04398825341705425
0.09099775970507615,0.0226517682469657,0.4911275853828035
0.0778958250126589,0.04528796169462052,0.491814234209568
0.3438234245372547,0.3623142913833979,0.02266731123933665
0.3334740443011702,0.3699653543353313,0.04382577288484385
0.3244106537560271,0.02196099340333595,0.3798360731925362
0.478915633402193,0.1418697975145631,0.02264457189158404
0.4809770366275659,0.1288774085776694,0.0452957370540503
0.4870891855840674,0.1034316674256202,0.04523290241191427
0.4736174641644226,0.1539438602101078,0.04458458861616444
0.4815633038708166,0.1164288969850926,0.06738765696964298
0.4868808722428337,0.08866373723887085,0.07131450022887285
0.470930516282942,0.1665113893604757,0.02232500944514386
0.4952175205537342,0.02256119744042005,0.0651966234299463
0.4917533759787702,0.04321046056335956,0.0794447815239275
0.4115871684196014,0.2830899251232563,0.02135642961835697
0.4161477966102142,0.2730323915719808,0.04768987868456281
0.2384415612598291,0.4389393024558101,0.02186116702241774
0.227935600579896,0.4428833101181103,0.04358595653542434
0.1452694554252612,0.0235787186463522,0.4778502164354896
0.4116247790121921,0.02265176824696316,0.2829345130917221
0.02265176824705888,0.3438043969858671,0.3623333189322586
0.0436140198056448,0.3361246031072162,0.3675840971293634
0.02110966472281638,0.3799918834537777,0.3242846751922466
0.04611346921061523,0.3837195277538242,0.3172268462437309
0.02236241720892335,0.2385650133825639,0.438846962717473
0.4749774711537672,0.1416650967126003,0.06578299377332929
0.1535018727156674,0.3901715451843129,0.2724029008679399
0.1339801892509213,0.3198074375327259,0.3602395200238848
0.152647505895309,0.3290997034637717,0.3440815660915288
0.3260044605331733,0.1208810564456123,0.3593172162658886
0.1818453727207321,0.44093963657393,0.1500149903113303
0.1898705171904948,0.4293701358231407,0.1720188163109829
0.3570806031521111,0.2583195356875076,0.2361449985384298
0.2555545821732899,0.1730264901047022,0.3933874543656453
0.2368937508064541,0.190999660202477,0.396737294228042
0.2161738451714866,0.1848033868564901,0.4112378592373818
0.2174086788006655,0.2068778604489273,0.3999187632985269
0.2872895472063315,0.112053799197042,0.3935843774230501
0.139943724437764,0.4689316658204413,0.1025614293063097
0.294687064572893,0.1823317484878773,0.3604367731888147
0.1879683115661094,0.3996634125790326,0.2343865834314498
0.1944640319460987,0.3840983909914544,0.2542679026480585
0.2111895971067153,0.3876147546869785,0.2348483681502956
0.4253885880193989,0.04837286849278993,0.2582723654916285
0.4826033108818515,0.0651587890405014,0.1133506794714985
0.1964027306647275,0.2861692894038532,0.3599070785488002
0.3628757809096809,0.1513258005266229,0.30890398139902
0.3474866523175623,0.1707618721670975,0.316375424891254
0.3473552043033723,0.1932728451052997,0.303298482337557
0.2761988472417312,0.2446818130041464,0.3374092576787763
0.2952408611544532,0.2272513610359822,0.3334511250724318
0.257603646610897,0.2400597593436929,0.3549812293581399
0.258304504602979,0.2177763466081883,0.3685813963832139
0.3264050843153893,0.3490197752374236,0.1471221173932794
0.04626585490174152,0.1792690477113179,0.4644589101340271
0.04801829759403076,0.152428487662319,0.4737718852413568
0.3271526920998316,0.2546124819483448,0.279541768056111
0.2895125869908873,0.289680503327259,0.2868234090270698
0.1552466360499842,0.4682379299694736,0.0815580954477609
0.1562722379139035,0.2050235371765384,0.4284207474679546
0.155841264623513,0.1812574945882862,0.4391573987719228
0.08831124770847606,0.2452233039322708,0.4266926935590921
0.10117139162895,0.2766832743764415,0.4039934593482826
0.3776743420147057,0.1979115813308449,0.2611380810201444
0.3915619158177743,0.1990886058852107,0.2388367498686026
0.4053097345080475,0.1133678039932078,0.2699476988803085
0.2768385511291898,0.3449348696420296,0.2331959526100893
0.2714533750370566,0.3619233636101024,0.212895617742923
0.4128418049836696,0.2196658912567641,0.1769421947309268
0.4089324343424547,0.2391511700323004,0.1599405577548599
0.4228911930469605,0.2189050452874092,0.1524585845107966
0.1327135757580931,0.4336258394510049,0.2106080201937054
0.1154508538872524,0.428891703074802,0.2296149110365008
0.1166764702162449,0.4567825160610469,0.1665422898810304
0.2362216957943855,0.4053201506869456,0.1729592029443259
0.4056612995808773,0.1789426780662618,0.2311242695798689
0.4305424005073199,0.1368824501039269,0.2142345355421029
0.4516756681283339,0.1346052714240474,0.1669446367083464
0.3701378274519459,0.2595545319338126,0.2136104717512065
0.3597052436243711,0.2975103713333289,0.1791639379401911
0.2269925899685855,0.3367583506633254,0.2916644945101656
0.2340789215294537,0.2978485903754114,0.3263330747978026
0.1125837448591027,0.18654573586157,0.4500284311300407
0.4573098639542973,0.1911439373884539,0.06581552650963776
0.3719669114232996,0.0849711945446688,0.3231416297908136
0.2207461162907891,0.4293698112989826,0.1300489034463941
0.461210623423262,0.1120591463880218,0.1572498284651335
0.4258807030994174,0.2372032543316338,0.1111766291179408
0.1974006097950253,0.4409102679827186,0.1289617572769518
0.07379232064241185,0.4802745816425624,0.1178601698720528
0.3725343702168326,0.3135494344676666,0.1135997145777858
0.4648201303400368,0.1531089895017305,0.102468940486521
0.09905626485557839,0.3676897707890449,0.3240248275209188
0.2144229607796745,0.1621446704753479,0.4215826131696124
0.08659997366267976,0.4010605838057354,0.2857461332704712
0.1695581957931705,0.1497111348724745,0.4459109713099249
0.1597415356691472,0.3735570910597946,0.2914408027387499
0.4911242926872212,0.09102655664246717,0.0226074129057804
0.02211444908856946,0.06519923117655574,0.4952373283542902
0.324452343335863,0.3797967730841266,0.02202471472577319
0.4652786160325676,0.04467345307764812,0.1775389874166734
0.06803770720522925,0.3930413815191131,0.3014785942845736
0.2765513987011068,0.2232795278550515,0.3516611669168018
0.1769036913136784,0.1902451484380494,0.4272140768928142
0.4917921967828792,0.07789568027101619,0.04552689511250926
0.4953629780184358,0.05265966851642236,0.04292411117830121
0.04400547514949359,0.2474968118107638,0.4322138895273666
0.3477277804466635,0.2968691943900377,0.202371124738306
0.4059419289731807,0.1362523355923003,0.25815973998123
0.3230263429035466,0.09705237915431793,0.3691000101474488
0.303405083615456,0.09262251812952724,0.386479526458574
0.1346147560433807,0.170170590027049,0.4504673548052368
0.4518785881900074,0.1130405864105106,0.181734882065534
0.1080304192166483,0.4416491362499301,0.2080275678211085
0.2169604514303153,0.3716137838430214,0.2546200270462361
0.1581455766802004,0.3082755922245135,0.3604942937344673
0.2055613789340102,0.4300442002918164,0.1510182283240017
0.1771191210521741,0.3794373177798365,0.2732327557847862
0.3631889816558864,0.1742544330246394,0.2961910805122627
0.4649067789460977,0.1784394208645885,0.04495620058984692
0.04549314325816158,0.495864135757923,0.04526734789603358
0.07405987142110819,0.3763973370356378,0.3206870438879149
0.04851309530234724,0.4842067293275589,0.1148491308547585
0.435923264993352,0.1979073448990305,0.1442344961254138
0.3529591317477732,0.2780662196518403,0.2193149078480362
0.1456493593394327,0.4747324326041151,0.05844126588115691
0.3146489255203808,0.3788043143163674,0.08662185130887373
0.4265232273196576,0.1988175776856771,0.1689659946853905
0.2925872637296514,0.04454059113229947,0.4029997876485554
0.04724204091088607,0.4356135819603138,0.2408505694040999
0.1001132810408002,0.453223205454769,0.1859194906311601
0.2766839797420976,0.2007447533311519,0.3648938467062572
0.2571630143887357,0.1959904650621614,0.3813855288749387
0.3783097418967961,0.1765852057859319,0.2751352472576343
0.4180403221854703,0.238440462859365,0.1356039626946053
0.228659256462676,0.4179586217389382,0.1517416717583651
0.1684584028749097,0.4703184087484167,0.02055142070981441
0.3395442600383853,0.2764356830896225,0.2414394511875787
0.1999418241314715,0.3678072967519,0.2733881113344899
0.02066889554573767,0.4790143198871344,0.1418382110010748
0.2829165688501681,0.08850115908460572,0.4026484321473627
0.4791443580431812,0.02186104472570734,0.1412189041130414
0.3246454067144642,0.2740703428183601,0.2636110905986823
0.07501676120046304,0.4593153021252325,0.1827619729938344
0.250798200159299,0.4048994308845389,0.152173301423846
0.4118912625217975,0.2572926450424959,0.1189373056077691
0.3923528705192774,0.1783769278172524,0.2534578793759664
0.0470096112855913,0.4642706728792618,0.1795629102877738
0.238688195285547,0.2127684947877598,0.384392394640008
0.2051988088695633,0.3504826693599703,0.2916424991609113
0.4310198579786223,0.2496669575289705,0.04345448591705484
0.4979426058368392,0.04015185982624739,0.02099974868686836
0.2017167688440299,0.09007010696493978,0.4485506894415039
0.390057669420194,0.3098154196532819,0.04323679303032834
0.411998922902084,0.04657301727552182,0.279442018296062
0.285114748331767,0.3094374819388148,0.2701074324321321
0.1962433506816588,0.2211975875679744,0.4031875178714537
0.0900657555169061,0.1283194198631769,0.4747865690698787
0.4858316726785341,0.02171210889483438,0.1161730181656503
0.3060476924072512,0.2915371354746304,0.2670971894487913
0.2644619354940497,0.4035403484388221,0.1312062188183743
0.3969025211776184,0.2767182688581794,0.1260769144728035
0.4061765266841265,0.1579609162720554,0.2450897347938338
0.04542056959395245,0.08801458573127521,0.4900922408652405
0.2917311350253214,0.346395918368025,0.2119028376280277
0.3135446034076942,0.3870758076886439,0.04315206572223084
0.2100353072439932,0.3319088724608212,0.3093891887133546
0.2189969911917343,0.228953010338604,0.3868085274471835
0.2939964555625071,0.4020298136119438,0.04402400576763204
0.04484787547642578,0.315546808818216,0.3852517092887341
0.2140664114951514,0.3106547151699554,0.3281298819252254
0.1305334945546811,0.2650564538122717,0.4033684210393845
0.4919636401723076,0.06130507621755582,0.0649112037969711
0.02093402176864835,0.4980491378549483,0.03884357108367414
0.06853804403231659,0.3287863733177002,0.3704079605527102
0.3890446774386747,0.2946749162536069,0.1086781150350303
0.2613363990068585,0.4211573802657108,0.06580081763816899
0.4872954989482919,0.04300001498513815,0.1034122595054046
0.4510047639609427,0.2145440142377912,0.02378169126174268
0.2970132467228191,0.3286834817337203,0.2318411096129608
0.4188622580076805,0.1370962058201517,0.2361335197857896
0.1963929484528783,0.1989285257408262,0.4145566926785365
0.2503715386907021,0.4305628799582774,0.04392833955073042
0.3953719891210662,0.02113166025075231,0.3053431563888378
0.2794960797641254,0.06681122314798894,0.4091676940545957
0.1303081864172078,0.04090707343805016,0.4809848104622351
0.1960216265722561,0.1766256705711778,0.4247103653211783
0.3798907831777221,0.3122528311076415,0.09044977789845422
0.3048622665468707,0.3472735372069947,0.1909452507700751
0.4519018840191535,0.09013728656792634,0.1940617344818681
0.02052223732891428,0.4709651749311466,0.1666452572895196
0.2165218753185714,0.446029314505511,0.06462296890636438
0.4877080693744667,0.06457024344851665,0.08928338438942404
0.4673338698662957,0.165698680547541,0.06436615058084662
0.04401194712477311,0.4017779721678778,0.294342334010849
0.4299361667244675,0.1164494873847968,0.2271440279428207
0.1954588415044292,0.3051715318368956,0.3444795747705066
0.3238378745836583,0.3753826771031974,0.06493748313551594
0.06933475201288321,0.1192656476430497,0.4805917159664697
0.1750428514874406,0.1691367198002143,0.4367525273634597
0.01975041294795903,0.4516626729042447,0.213566736860819
0.2046861132743311,0.4542492861803246,0.04196642750238948
0.3081324893669433,0.3636666083842686,0.1509998905390782
0.4409305062500388,0.1169652668787269,0.2046934659486538
0.3162547485780015,0.3483367018281146,0.1692467906974198
0.1923518955418049,0.4610451063340633,0.02093222890393852
0.266079803195668,0.08509777152748026,0.4146804885841765
0.1777050897100625,0.08587552131158589,0.4593977535106174
0.176886958885755,0.2987744849836316,0.3597843950186208
0.4808613291792099,0.1057305025350868,0.08714036340113308
0.1035989328886772,0.04002825328195736,0.4875089743210096
0.04055622426549785,0.3552047718276781,0.3495493709680705
0.3846058801014988,0.04076320865491377,0.3168859066154686
0.06426382415932408,0.2564830023128691,0.4243661513704837
0.01691473928531671,0.4913460557551886,0.0910656087045427
0.1587890556686323,0.4722607750663822,0.04190222110537828
0.3672018392311555,0.06655102134439916,0.3327668415321364
0.4033399223038632,0.2928866933332694,0.03917003885901855
0.4365869146697576,0.2429089958643967,0.01967449280902379
0.3719077170784285,0.3256588876688494,0.07503958195378893
0.4484310205507603,0.07593730330615012,0.2077092818686573
0.04240829404939996,0.4141735839700303,0.2768786357544401
0.1544527453687254,0.1624499641402722,0.4469388756853536
0.4564307212192741,0.04178418577569538,0.199812608576925
0.3424745419934983,0.3585710613750171,0.06432714847354369
0.1585551148542308,0.2910556310614274,0.3743619841557045
0.4992661380025463,0.01914841304158487,0.01914841304158769
0.05986652137711279,0.04256556746828537,0.494574738623301
0.2894496478237096,0.377684074072274,0.1535371015972997
0.01897073969366616,0.4992793169923733,0.01898090248392856
0.4685860662390711,0.1540934029395317,0.08174546896989476
0.136896047204404,0.4791269561469757,0.04119262255724421
0.1280421423668059,0.1494938947567011,0.4596267890458421
0.2829257063658033,0.3909749101957029,0.1307350919794426
0.4578235584491382,0.1966783056676599,0.04141537647622028
0.04347712735989882,0.2653949561332734,0.421515428727762
0.3533913621149729,0.03844295310045907,0.3516200855176508
0.04878002270814777,0.1061934226364845,0.4861516907029549
0.172571473031469,0.06523033448805275,0.4647193671005392
0.1621333298407816,0.2710534953821849,0.387611643266608
0.03843684427218411,0.4561186246663456,0.2011924681365513
0.03891821718201171,0.4807122696259776,0.1319131767581054
0.2430704480456793,0.1087249756210434,0.4231969245671289
0.03693538114074796,0.3702615588548246,0.3339792742886644
0.09045919550798186,0.06054367956546795,0.4880077835575193
0.4456535013280972,0.03860183573751987,0.2233894693840809
0.03836380389680632,0.0702483612062105,0.4935518071068215
0.3490621758142751,0.3485288016443583,0.08175128035787337
0.01430703786340194,0.2828516703150024,0.4120561142218234
0.4947594634515489,0.04063978382846312,0.05967814755428674
