xt,yt,zt
-0.024692612,-0.02366444,-0.99941504
-0.018980736,-0.99963963,-0.01898459
-0.9996331,-0.019155445,-0.019155445
-0.016309284,-0.99837023,-0.054688927
-0.020818211,-0.99418104,-0.10569165
-0.017726593,-0.98763496,-0.1557652
-0.017034864,-0.97787285,-0.20850527
-0.019491848,-0.96593386,-0.25805375
-0.017813217,-0.9509307,-0.3088905
-0.017913295,-0.93345726,-0.3582411
-0.017230872,-0.91375214,-0.4059065
-0.017684847,-0.8914768,-0.45272103
-0.022517782,-0.86601114,-0.4995173
-0.022506583,-0.8388487,-0.54389906
-0.019331258,-0.8084848,-0.58819956
-0.018910535,-0.7770849,-0.62911165
-0.018215492,-0.74317896,-0.6688447
-0.019205326,-0.70683604,-0.7071166
-0.019887293,-0.66922516,-0.74279356
-0.021144968,-0.6286942,-0.77736515
-0.0154793905,-0.58801013,-0.8087054
-0.014698596,-0.54427004,-0.83878136
-0.020357393,-0.50071806,-0.86537105
-0.020037318,-0.4539246,-0.8908148
-0.020152684,-0.40664858,-0.9133623
-0.020142334,-0.35828406,-0.9333954
-0.020921396,-0.30853832,-0.9509818
-0.020640299,-0.25918427,-0.96560735
-0.021359509,-0.20833208,-0.97782487
-0.02099974,-0.15715039,-0.98735136
-0.01984868,-0.104404524,-0.99433684
-0.023161085,-0.051793244,-0.99838924
-0.9982143,-0.018981732,-0.056637492
-0.99428517,-0.02107325,-0.10465607
-0.9874856,-0.02009713,-0.15642296
-0.9780302,-0.01953736,-0.20754589
-0.9658398,-0.019133078,-0.25843266
-0.9508954,-0.019850269,-0.308875
-0.9333887,-0.020152686,-0.35830075
-0.91335523,-0.020142332,-0.40666506
-0.890285,-0.022320231,-0.45485634
-0.8656409,-0.02254788,-0.50015736
-0.83821833,-0.020094212,-0.54496455
-0.8086912,-0.019644178,-0.5879054
-0.7764813,-0.019018888,-0.6298531
-0.74307156,-0.019833425,-0.6689181
-0.70689064,-0.019833423,-0.7070447
-0.6690978,-0.019763326,-0.7429115
-0.629095,-0.019763326,-0.7770771
-0.58796656,-0.019904947,-0.80864024
-0.544992,-0.020210227,-0.83819765
-0.5003953,-0.020652931,-0.86555064
-0.45418525,-0.022134706,-0.8906323
-0.4071371,-0.021445148,-0.91311526
-0.35807142,-0.021575464,-0.93344486
-0.31022102,-0.021145202,-0.95042926
-0.26004493,-0.021505594,-0.96535695
-0.20786361,-0.020152686,-0.97795016
-0.15767668,-0.020315733,-0.98728174
-0.107670866,-0.023101566,-0.9939182
-0.06531535,-0.017866654,-0.99770474
-0.99834156,-0.05512143,-0.01660784
-0.9942734,-0.10516891,-0.018973157
-0.98747706,-0.15649188,-0.01998165
-0.97794944,-0.20787156,-0.020106439
-0.96573085,-0.2587635,-0.020135872
-0.950911,-0.3088237,-0.019905696
-0.93365693,-0.35765284,-0.019216444
-0.9134743,-0.40638065,-0.020481303
-0.8903065,-0.45488623,-0.020802094
-0.86457425,-0.502198,-0.017565379
-0.8383653,-0.54478085,-0.018908603
-0.80883574,-0.5877378,-0.01868521
-0.77691627,-0.6293114,-0.019192629
-0.7429391,-0.6690633,-0.01989465
-0.7069631,-0.7069631,-0.020156143
-0.66910356,-0.74290574,-0.019787503
-0.62915045,-0.7770338,-0.019697826
-0.58771944,-0.80882347,-0.019760748
-0.5445374,-0.8385079,-0.019581508
-0.4999809,-0.8658193,-0.019395512
-0.45419726,-0.8907003,-0.018916242
-0.40733153,-0.91309536,-0.018379742
-0.3593279,-0.93303925,-0.017921548
-0.31000853,-0.9505563,-0.018373434
-0.2586137,-0.96572167,-0.022374537
-0.20911816,-0.97762364,-0.022838118
-0.15609547,-0.9875301,-0.02045828
-0.10412244,-0.99436325,-0.020005666
-0.054887,-0.99834895,-0.016930232
-0.03981879,-0.72518295,-0.6874039
-0.7252517,-0.6869158,-0.046438415
-0.6875362,-0.04437298,-0.72479314
-0.6083355,-0.7924594,-0.04400076
-0.04374945,-0.8220782,-0.5676914
-0.84909046,-0.04779069,-0.5260812
-0.044342265,-0.52509356,-0.84988856
-0.85002184,-0.5248539,-0.044623666
-0.5232967,-0.045486327,-0.85093564
-0.43168125,-0.901009,-0.04282532
-0.92408466,-0.37974083,-0.043178864
-0.04196441,-0.9237604,-0.38066489
-0.046739552,-0.33301377,-0.9417628
-0.38276163,-0.04725147,-0.92263794
-0.94189453,-0.044882946,-0.3328967
-0.28782338,-0.9567381,-0.042544074
-0.9713756,-0.23318702,-0.045311972
-0.23468043,-0.042702235,-0.9711342
-0.046115518,-0.9719519,-0.23061404
-0.98230016,-0.043841965,-0.1821104
-0.047312997,-0.18585625,-0.9814372
-0.0449403,-0.649384,-0.7591316
-0.7585247,-0.043412074,-0.65019673
-0.608613,-0.04556032,-0.7921581
-0.9019921,-0.042688005,-0.42963699
-0.045306392,-0.43014392,-0.9016227
-0.79285574,-0.6079798,-0.04171791
-0.5224456,-0.851531,-0.044107597
-0.1821334,-0.98222727,-0.04535508
-0.049451005,-0.08429567,-0.995213
-0.04453786,-0.8804131,-0.47211134
-0.9903638,-0.13118759,-0.044377074
-0.050615307,-0.98974144,-0.133603
-0.13727401,-0.045234103,-0.9894998
-0.9953692,-0.04946929,-0.08241948
-0.08626202,-0.99515826,-0.0471032
-0.045521867,-0.38230932,-0.9229124
-0.09070479,-0.40531787,-0.9096648
-0.090183586,-0.4516611,-0.88762
-0.13561922,-0.42644137,-0.89429027
-0.1359362,-0.37904,-0.9153415
-0.1804239,-0.39993352,-0.89861023
-0.18014252,-0.44656584,-0.87642884
-0.22484457,-0.41996434,-0.8792467
-0.22392936,-0.46607754,-0.8559366
-0.26865897,-0.43853092,-0.8576205
-0.26785612,-0.4854218,-0.8322372
-0.31185326,-0.4579482,-0.8324848
-0.30928624,-0.5085955,-0.80353755
-0.35310572,-0.47445554,-0.806355
-0.35555205,-0.51718086,-0.7785286
-0.39563692,-0.4874068,-0.7783997
-0.39379907,-0.5310406,-0.7502787
-0.43607742,-0.5012414,-0.7473912
-0.43368953,-0.5436065,-0.7186135
-0.4751699,-0.51286656,-0.7149696
-0.4719656,-0.5549601,-0.68503124
-0.5128629,-0.5231548,-0.68064725
-0.50902104,-0.5647837,-0.64955145
-0.5492776,-0.5320454,-0.64437705
-0.5445972,-0.5731381,-0.6123125
-0.58425486,-0.539406,-0.6063725
-0.5034769,-0.6051564,-0.6166821
-0.5381279,-0.6126587,-0.5788504
-0.49651954,-0.6438215,-0.5822047
-0.53026533,-0.65066266,-0.5435594
-0.48831457,-0.6808398,-0.5458993
-0.35464385,-0.5586693,-0.74974424
-0.52163434,-0.6864901,-0.5065856
-0.47865254,-0.7159046,-0.5083035
-0.5630828,-0.65477407,-0.5041911
-0.5881539,-0.49770778,-0.63746524
-0.6222316,-0.5042682,-0.5987834
-0.18012042,-0.3517967,-0.9185836
-0.47723714,-0.46941143,-0.7428981
-0.5115245,-0.7206344,-0.4680051
-0.46754998,-0.7490029,-0.469459
-0.62540984,-0.4619591,-0.6288532
-0.6587104,-0.46797225,-0.5891542
-0.44482762,-0.7093816,-0.5467233
-0.35349953,-0.4276188,-0.83197373
-0.4997714,-0.75282323,-0.42835242
-0.45513996,-0.7801489,-0.42920294
-0.6609557,-0.42492235,-0.6185295
-0.6934094,-0.43048874,-0.57780874
-0.69023573,-0.47303945,-0.5475476
-0.72392845,-0.4349399,-0.535495
-0.71989024,-0.47669923,-0.50449574
-0.7525424,-0.4380267,-0.49174437
-0.7475497,-0.47911,-0.46002516
-0.7791352,-0.43979555,-0.4466858
-0.77301186,-0.48043334,-0.41429046
-0.8035527,-0.44030273,-0.40054515
-0.80865586,-0.39923248,-0.43207544
-0.83201534,-0.39889905,-0.38552567
-0.726004,-0.39205104,-0.56499046
-0.486796,-0.7827979,-0.38763025
-0.44150934,-0.8091337,-0.3877783
-0.53048164,-0.7545735,-0.38627473
-0.40928194,-0.8053515,-0.42883253
-0.39502278,-0.8332199,-0.386913
-0.79640657,-0.48029983,-0.3674895
-0.7647038,-0.51980555,-0.3808285
-0.36221647,-0.82830065,-0.42745456
-0.3474563,-0.8550383,-0.38494632
-0.83598953,-0.35745,-0.41635448
-0.85822564,-0.3565884,-0.3691795
-0.42669064,-0.83582485,-0.34544474
-0.78701746,-0.5189613,-0.33359042
-0.7542095,-0.55782485,-0.3464093
-0.3142037,-0.8489458,-0.42493188
-0.29897833,-0.8745285,-0.3818532
-0.8609033,-0.314994,-0.39952984
-0.8819978,-0.31355754,-0.35179755
-0.8780646,-0.35514593,-0.32073975
-0.9006422,-0.3114368,-0.30306873
-0.626726,-0.41814926,-0.65754527
-0.83753896,-0.31605735,-0.4456864
-0.32845613,-0.8210736,-0.4668562
-0.7753005,-0.5562323,-0.29919013
-0.74158514,-0.5943007,-0.31122056
-0.8068623,-0.51688236,-0.28601736
-0.2800263,-0.8405636,-0.463722
-0.29387814,-0.8115561,-0.5049875
-0.21791178,-0.51081306,-0.83161557
-0.8954779,-0.35279858,-0.27138957
-0.9167068,-0.30871245,-0.2536639
-0.8834548,-0.27220836,-0.38132697
-0.9208016,-0.26679623,-0.28450662
-0.76130664,-0.59221935,-0.26398593
-0.72685075,-0.62928784,-0.27510878
-0.70596087,-0.6305208,-0.3225875
-0.6904742,-0.66450477,-0.28579515
-0.43124977,-0.583886,-0.68782324
-0.51650697,-0.78345764,-0.34556416
-0.731018,-0.5577376,-0.39311755
-0.33177823,-0.8794235,-0.34137592
-0.28289524,-0.8977094,-0.3377692
-0.31528047,-0.9013846,-0.2968232
-0.26597962,-0.9184521,-0.29274675
-0.24979913,-0.8916364,-0.37760428
-0.6614824,-0.38046497,-0.64628744
-0.62624454,-0.37323558,-0.6844801
-0.66018623,-0.3351283,-0.67219275
-0.624065,-0.32731003,-0.7095147
-0.65700287,-0.28880265,-0.6963766
-0.6200791,-0.28056183,-0.7326574
-0.26892453,-0.39109772,-0.880183
-0.6922541,-0.29612842,-0.65809727
-0.5863215,-0.3186179,-0.7447884
-0.5815881,-0.27156615,-0.7668162
-0.54702455,-0.3092622,-0.7778953
-0.54116064,-0.26148763,-0.7992305
-0.6880668,-0.24941847,-0.68143564
-0.7222903,-0.25642085,-0.6422967
-0.50615364,-0.29930896,-0.8088403
-0.49894536,-0.25411558,-0.8285402
-0.29796132,-0.9208812,-0.25139007
-0.24826595,-0.93668365,-0.2469571
-0.34686622,-0.90256506,-0.25506905
-0.24501492,-0.8299329,-0.5011776
-0.25852025,-0.79977703,-0.54177845
-0.93570614,-0.26359367,-0.23446196
-0.46394682,-0.2880508,-0.83772314
-0.45586348,-0.24191451,-0.85654294
-0.4207359,-0.27615416,-0.8641298
-0.41346204,-0.2276796,-0.88159585
-0.6143979,-0.23305286,-0.75379145
-0.7100175,-0.6628737,-0.23764177
-0.6725822,-0.6970073,-0.24862406
-0.21592899,-0.93300974,-0.2878671
-0.93837446,-0.22132625,-0.26545817
-0.9515264,-0.21784922,-0.21711525
-0.37594008,-0.2639272,-0.88826317
-0.36740226,-0.21635649,-0.9045471
-0.68532866,-0.5138048,-0.516071
-0.32977086,-0.25142434,-0.90996534
-0.31971684,-0.20336741,-0.9254311
-0.32913303,-0.9207863,-0.20934157
-0.37749085,-0.90123016,-0.21280271
-0.91010386,-0.34986585,-0.22204714
-0.52953553,-0.21324357,-0.8210478
-0.669312,-0.6645808,-0.33219543
-0.2779199,-0.24601407,-0.9285675
-0.27401668,-0.1883476,-0.9431013
-0.23229082,-0.22584341,-0.9460633
-0.7171226,-0.20948815,-0.66471785
-0.75040776,-0.2161933,-0.6246187
-0.19798173,-0.94991857,-0.24178104
-0.20934175,-0.81707084,-0.53718835
-0.2225124,-0.7857869,-0.577085
-0.27136606,-0.76743,-0.58087146
-0.23503397,-0.752375,-0.61537856
-0.28355983,-0.73296714,-0.61834687
-0.24683644,-0.71690583,-0.65201056
-0.29499274,-0.69650453,-0.65411055
-0.25784898,-0.6794205,-0.68695104
-0.18579794,-0.76991147,-0.6105044
-0.20950904,-0.69896793,-0.6837762
-0.22020692,-0.66049016,-0.71781725
-0.19548646,-0.8460815,-0.4959145
-0.45219797,-0.18938322,-0.8715795
-0.2298809,-0.9524101,-0.20017445
-0.75450176,-0.26272687,-0.6014164
-0.7815758,-0.22199133,-0.5829744
-0.8878372,-0.3932309,-0.23898672
-0.6892529,-0.6954178,-0.20328444
-0.65085596,-0.7290504,-0.21183023
-0.724877,-0.66309917,-0.18668939
-0.22476275,-0.16943184,-0.95957005
-0.46997777,-0.3353342,-0.81649977
-0.9532201,-0.17552152,-0.2460967
-0.9385894,-0.1784272,-0.29531974
-0.94831485,-0.26033667,-0.18144883
-0.16577792,-0.9449299,-0.28217953
-0.6339225,-0.7295712,-0.25664768
-0.6044729,-0.76478976,-0.22295563
-0.9651177,-0.17268994,-0.19678912
-0.90168715,-0.38943958,-0.18787527
-0.8777014,-0.43264422,-0.20605639
-0.17942378,-0.9643651,-0.1944403
-0.18653023,-0.20959656,-0.9598311
-0.6674521,-0.7254779,-0.16789764
-0.35917994,-0.9181388,-0.16736472
-0.40680274,-0.89737815,-0.17095016
-0.4249089,-0.87916267,-0.21569738
-0.4533895,-0.8742125,-0.17375432
-0.47107708,-0.8547637,-0.21786559
-0.49897242,-0.84869564,-0.17533463
-0.8904661,-0.42795882,-0.15466532
-0.86515635,-0.47094774,-0.17237371
-0.7762593,-0.17436822,-0.6058194
-0.8065869,-0.18063582,-0.5628393
-0.17258237,-0.67916733,-0.71340525
-0.1824847,-0.63968253,-0.74666303
-0.2303462,-0.62034255,-0.7497438
-0.59070283,-0.4103284,-0.69476664
-0.34189397,-0.79098994,-0.5073888
-0.33128828,-0.7116131,-0.6195601
-0.78438395,-0.26825455,-0.55926853
-0.311336,-0.15263775,-0.9379614
-0.8002492,-0.13342546,-0.58463573
-0.3418058,-0.6741938,-0.6546996
-0.5153738,-0.8284772,-0.21912417
-0.17852171,-0.1641775,-0.97014207
-0.54307324,-0.82101154,-0.17610094
-0.3853853,-0.30980417,-0.8691948
-0.15986608,-0.8322637,-0.53082955
-0.21095894,-0.96563196,-0.15182617
-0.16088931,-0.9761533,-0.14573723
-0.55717117,-0.7552998,-0.34508327
-0.57153654,-0.7249961,-0.38435215
-0.19241722,-0.5981698,-0.7779258
-0.29796827,-0.28646183,-0.9105793
-0.8297392,-0.13942918,-0.54045564
-0.83439815,-0.18572286,-0.5189286
-0.8561094,-0.14394782,-0.49634242
-0.8593284,-0.18923056,-0.47512785
-0.87894166,-0.14736941,-0.45359007
-0.9520615,-0.13240172,-0.27576926
-0.9357527,-0.13446857,-0.32601392
-0.5510047,-0.35585916,-0.7548232
-0.6831857,-0.6300316,-0.36921203
-0.18318747,-0.92691463,-0.32752356
-0.61771464,-0.54465234,-0.5672587
-0.4615654,-0.63513696,-0.61932075
-0.2611185,-0.95221317,-0.15845244
-0.6822564,-0.201989,-0.70265687
-0.70992225,-0.16439347,-0.6848249
-0.67518526,-0.15327404,-0.7215484
-0.921818,-0.34660873,-0.17353374
-0.16084115,-0.7165865,-0.67870015
-0.13596536,-0.32997656,-0.9341461
-0.14244951,-0.6171423,-0.7738498
-0.15311614,-0.57561994,-0.8032541
-0.14536518,-0.8599482,-0.48924214
-0.921569,-0.17962733,-0.34415784
