xt,yt,zt
-0.18113613,-0.87278974,-0.4532415
-0.13157879,-0.8850723,-0.4464685
-0.8629912,-0.43566403,-0.25581858
-0.13228825,-0.9378114,-0.3209513
-0.48653513,-0.83355576,-0.26166457
-0.10209551,-0.59252644,-0.799055
-0.37706837,-0.68839884,-0.61961806
-0.36610374,-0.7247951,-0.5836439
-0.54250914,-0.7831045,-0.304025
-0.17961416,-0.30310968,-0.9358757
-0.13636915,-0.2817844,-0.9497373
-0.83654535,-0.23089342,-0.49687037
-0.876116,-0.46611,-0.12313542
-0.85022676,-0.5083693,-0.13665663
-0.83802825,-0.5120531,-0.18844171
-0.82190347,-0.5485528,-0.15350728
-0.6463603,-0.66325545,-0.3772407
-0.6585513,-0.6280926,-0.41449967
-0.62113875,-0.66095483,-0.42110023
-0.63234097,-0.6245595,-0.4583344
-0.6696955,-0.5909259,-0.44979382
-0.47830203,-0.86830133,-0.131453
-0.13984972,-0.18987392,-0.97179735
-0.13055123,-0.13734213,-0.9818827
-0.24177176,-0.57734203,-0.77988625
-0.12858023,-0.9735901,-0.18865211
-0.38667148,-0.91355324,-0.12611808
-0.33924082,-0.93254185,-0.12361778
-0.59565836,-0.72629124,-0.34306303
-0.76689965,-0.12526003,-0.6294242
-0.88144356,-0.19078778,-0.43203858
-0.91627604,-0.13252558,-0.37798825
-0.12515281,-0.69503075,-0.7080035
-0.7563707,-0.30871826,-0.5767116
-0.7852939,-0.31328067,-0.53401184
-0.1664805,-0.89691514,-0.40966764
-0.6419929,-0.5868185,-0.49344605
-0.2769982,-0.6002643,-0.7503031
-0.38588506,-0.64965254,-0.6550147
-0.34953275,-0.6355091,-0.6884439
-0.8087102,-0.5515478,-0.20440844
-0.79113024,-0.58765304,-0.16963708
-0.118534766,-0.9544046,-0.27397358
-0.08422629,-0.9477201,-0.30778652
-0.11667844,-0.55300856,-0.82496524
-0.110003464,-0.84524673,-0.5229314
-0.12621886,-0.8168358,-0.5628926
-0.80200917,-0.58483315,-0.121455096
-0.77104634,-0.62263435,-0.13346973
-0.2423865,-0.9637907,-0.11115848
-0.22531274,-0.1223293,-0.9665763
-0.8752705,-0.10381646,-0.47235975
-0.2223957,-0.3249459,-0.9192118
-0.36319953,-0.9279995,-0.08308369
-0.118200116,-0.90738845,-0.40332976
-0.79601204,-0.08705098,-0.59898835
-0.8985293,-0.42654243,-0.103472166
-0.11454652,-0.73180825,-0.6718153
-0.7059881,-0.118974626,-0.6981589
-0.67024285,-0.09789042,-0.73565745
-0.6381161,-0.14396386,-0.7563612
-0.88377905,-0.461363,-0.07796673
-0.55848104,-0.7999252,-0.21958701
-0.28730476,-0.5570609,-0.7791912
-0.58677053,-0.79017156,-0.17700028
-0.56697786,-0.81299686,-0.13255946
-0.6089791,-0.7821911,-0.13161156
-0.1655677,-0.5331838,-0.8296399
-0.1342112,-0.47139755,-0.87164885
-0.89713573,-0.113369085,-0.42696023
-0.10759018,-0.9841798,-0.1407636
-0.13512397,-0.9865106,-0.092403665
-0.077561535,-0.9798476,-0.18407294
-0.59925824,-0.7539429,-0.26918325
-0.0693611,-0.5641308,-0.8227669
-0.62719,-0.09370303,-0.7732092
-0.5981275,-0.13744156,-0.78952724
-0.08403288,-0.8939998,-0.44011688
-0.047539487,-0.6047833,-0.7949699
-0.22498307,-0.27472606,-0.9348306
-0.60323346,-0.62129253,-0.5001049
-0.9482069,-0.08890059,-0.30495954
-0.96296424,-0.087022595,-0.2552001
-0.04732988,-0.03385617,-0.9983054
-0.090601966,-0.04890528,-0.99468565
-0.0897362,-0.10337334,-0.9905864
-0.045010794,-0.791302,-0.6097664
-0.05301904,-0.85233486,-0.52030206
-0.72512007,-0.042705625,-0.687297
-0.739208,-0.08940986,-0.6675158
-0.87600565,-0.051209696,-0.4795744
-0.56666315,-0.044850897,-0.8227279
-0.54319054,-0.08955575,-0.8348196
-0.499501,-0.0913037,-0.8614884
-0.51792294,-0.13317688,-0.84499687
-0.47563562,-0.13848968,-0.8686722
-0.45427114,-0.093278974,-0.88596654
-0.43074337,-0.14017494,-0.8915218
-0.4067748,-0.0943704,-0.908641
-0.38393515,-0.13633461,-0.91323966
-0.35999677,-0.09222622,-0.928384
-0.33464152,-0.04797232,-0.9411236
-0.30973703,-0.09747196,-0.94581294
-0.2685183,-0.13400765,-0.9539077
-0.47800213,-0.04672064,-0.87711525
-0.49763802,-0.17825212,-0.84887135
-0.43096855,-0.04766341,-0.90110725
-0.9233469,-0.043989737,-0.3814386
-0.047188133,-0.234502,-0.97096974
-0.047265787,-0.28368542,-0.9577518
-0.092994966,-0.25870928,-0.96146846
-0.23442926,-0.970637,-0.053911835
-0.7600812,-0.64821404,-0.045774043
-0.7440092,-0.6610897,-0.097008556
-0.7056803,-0.7028847,-0.08926604
-0.7182129,-0.68264437,-0.13478442
-0.1359583,-0.98944336,-0.050171353
-0.18915778,-0.97734183,-0.09498513
-0.5662642,-0.823036,-0.044234753
-0.5450792,-0.83372504,-0.08826842
-0.18331158,-0.044059485,-0.98206705
-0.15862146,-0.08878025,-0.98333997
-0.687823,-0.72449875,-0.04473281
-0.66725814,-0.7396911,-0.0873127
-0.6494246,-0.04682781,-0.7589829
-0.9578836,-0.28359336,-0.045096014
-0.9619884,-0.25789377,-0.08982908
-0.9741463,-0.20649093,-0.09165436
-0.9473067,-0.30789265,-0.08838664
-0.96310794,-0.23289849,-0.13483863
-0.9740774,-0.17631209,-0.14173003
-0.9419011,-0.33290327,-0.044697158
-0.9901914,-0.043168146,-0.13288124
-0.9835014,-0.08544364,-0.15945087
-0.82337457,-0.565862,-0.043065287
-0.83275175,-0.5453086,-0.095723666
-0.47749954,-0.87754333,-0.043724492
-0.45572838,-0.8858572,-0.08699766
-0.28696635,-0.045843996,-0.956843
-0.82090694,-0.0455809,-0.5692399
-0.043449752,-0.68874717,-0.72369844
-0.08781594,-0.67194027,-0.7353806
-0.041738287,-0.7598238,-0.6487879
-0.09298509,-0.7683035,-0.63329566
-0.04460488,-0.4772273,-0.8776471
-0.95019317,-0.28246567,-0.13170376
-0.30695283,-0.78037626,-0.544787
-0.2682623,-0.6400553,-0.7199755
-0.30514994,-0.6579659,-0.6884507
-0.6521045,-0.2417397,-0.7185552
-0.36371592,-0.881879,-0.30000022
-0.37977245,-0.85875934,-0.34395534
-0.7140686,-0.5168766,-0.47217014
-0.51102316,-0.34601584,-0.78684705
-0.4739067,-0.3813151,-0.79373246
-0.43261033,-0.3690314,-0.822596
-0.43482918,-0.41381195,-0.79980206
-0.57391745,-0.22389151,-0.78771275
-0.27985674,-0.9378549,-0.20520325
-0.5894398,-0.36485818,-0.72072136
-0.3760027,-0.7993167,-0.46873745
-0.3886791,-0.7682926,-0.5085814
-0.4223889,-0.7752773,-0.4696091
-0.8520511,-0.09565387,-0.51464474
-0.9651688,-0.13051014,-0.22675161
-0.39267612,-0.57168746,-0.7204018
-0.7255521,-0.30267647,-0.6180301
-0.69456536,-0.34181595,-0.63304096
-0.69467866,-0.38677013,-0.6064903
-0.5523784,-0.4895934,-0.67466766
-0.5903406,-0.45455927,-0.6669886
-0.515189,-0.48015535,-0.70995146
-0.5161905,-0.43606704,-0.737152
-0.6532828,-0.6975925,-0.29425514
-0.091424935,-0.35684294,-0.9296798
-0.092700705,-0.30709574,-0.947153
-0.65473944,-0.5092027,-0.55859554
-0.5788834,-0.5794352,-0.5737149
-0.31044754,-0.93644273,-0.16339353
-0.31208587,-0.4099632,-0.85704875
-0.31056488,-0.3648059,-0.877762
-0.17653698,-0.49102643,-0.85306966
-0.2048916,-0.5544191,-0.8066219
-0.7554068,-0.39602014,-0.5220427
-0.78301615,-0.39841235,-0.47765395
-0.8103762,-0.22695145,-0.5401697
-0.55364573,-0.6900729,-0.46612862
-0.54279464,-0.72360283,-0.42634842
-0.8258353,-0.4394191,-0.3534217
-0.8176215,-0.47870645,-0.3198986
-0.8457698,-0.4377714,-0.3050075
-0.26539505,-0.86726815,-0.42120248
-0.23086894,-0.85779876,-0.45921755
-0.2333855,-0.91356313,-0.333067
-0.4724048,-0.81058466,-0.34610128
-0.8113936,-0.35779127,-0.46219683
-0.8611494,-0.27428785,-0.42800435
-0.9034052,-0.26922008,-0.33373594
-0.74035406,-0.519092,-0.42710567
-0.71943873,-0.5949763,-0.35834512
-0.4541284,-0.6733748,-0.58338135
-0.46821272,-0.5952358,-0.65304756
-0.22513737,-0.3724284,-0.900339
-0.9142979,-0.38262442,-0.1328836
-0.7440387,-0.17069167,-0.64596504
-0.4415034,-0.85873765,-0.26008534
-0.9223311,-0.22416414,-0.3147312
-0.8517656,-0.47439197,-0.22236837
-0.39476278,-0.88184035,-0.2579147
-0.14774041,-0.9605616,-0.23557264
-0.744683,-0.62763315,-0.22698876
-0.9295989,-0.30582994,-0.20570327
-0.19789578,-0.7354316,-0.64805675
-0.42850867,-0.32311243,-0.8437883
-0.17342237,-0.80215514,-0.5713772
-0.34070826,-0.2966091,-0.8921552
-0.3194292,-0.7470303,-0.58301854
-0.9822423,-0.18206188,-0.04531709
-0.04332402,-0.13773398,-0.9895213
-0.64893824,-0.7595735,-0.043899007
-0.9308621,-0.08928149,-0.35429436
-0.13539204,-0.78601867,-0.6031945
-0.55366176,-0.44612646,-0.7031571
-0.35288957,-0.381729,-0.85425514
-0.98361325,-0.15568784,-0.090918384
-0.99090666,-0.104571104,-0.08466887
-0.087489806,-0.4946537,-0.8646753
-0.6954466,-0.59381795,-0.40464076
-0.8119999,-0.27227682,-0.5162572
-0.64560145,-0.1939709,-0.7386299
-0.6068784,-0.18538122,-0.7728728
-0.26753688,-0.3439635,-0.9000629
-0.903817,-0.22646672,-0.36308077
-0.2160006,-0.8833078,-0.41606626
-0.434189,-0.7432577,-0.50896764
-0.31352058,-0.6189994,-0.72010034
-0.41109702,-0.86005026,-0.30218023
-0.35427776,-0.75893784,-0.546352
-0.7265483,-0.34813377,-0.59239393
-0.9306394,-0.35515416,-0.08818094
-0.08405131,-0.9926037,-0.087597445
-0.14754635,-0.7526478,-0.6416786
-0.098623596,-0.9684676,-0.22878788
-0.87175375,-0.39587638,-0.2886646
-0.7059729,-0.55594695,-0.43877697
-0.2911312,-0.94910645,-0.12016464
-0.628909,-0.7576329,-0.17454481
-0.853087,-0.39779076,-0.33764628
-0.5852472,-0.0901932,-0.8058232
-0.09396229,-0.8708372,-0.48250762
-0.20019466,-0.9063913,-0.37199032
-0.5534604,-0.4013565,-0.7297907
-0.51454633,-0.3915992,-0.76281846
-0.7566329,-0.35304177,-0.5503346
-0.8360491,-0.47682515,-0.27140355
-0.45717677,-0.8359327,-0.3036542
-0.33691558,-0.9406215,-0.041461874
-0.67887706,-0.5527524,-0.48331228
-0.40016663,-0.7354602,-0.5467769
-0.040847816,-0.95796293,-0.283969
-0.5672198,-0.17828463,-0.8040376
-0.95818466,-0.04385995,-0.28276926
-0.64942056,-0.548547,-0.5266395
-0.14916463,-0.9187226,-0.36564824
-0.5013628,-0.80995446,-0.30431715
-0.8237479,-0.5146761,-0.23779827
-0.7848822,-0.35648704,-0.50683033
-0.09300296,-0.9288778,-0.35851988
-0.47675493,-0.42559752,-0.76913685
-0.41092756,-0.7005701,-0.5833867
-0.86143285,-0.50035924,-0.0870292
-0.9958104,-0.08111908,-0.042206056
-0.40281498,-0.18075049,-0.8972566
-0.77911836,-0.6207967,-0.08709795
-0.82502264,-0.09171278,-0.55760777
-0.5713005,-0.6180827,-0.5399903
-0.39452556,-0.44323626,-0.8049169
-0.18230782,-0.25522986,-0.9495376
-0.9716585,-0.04320051,-0.23240787
-0.6113533,-0.5836569,-0.5344078
-0.52859616,-0.807431,-0.26199475
-0.79358566,-0.55379343,-0.252061
-0.81233823,-0.315761,-0.49030775
-0.0876767,-0.17257018,-0.98108727
-0.5829986,-0.69280046,-0.4244293
-0.6282816,-0.77309185,-0.08712794
-0.42011485,-0.66286105,-0.61977315
-0.43671623,-0.45743105,-0.7746199
-0.58769953,-0.8042365,-0.088391334
-0.0918882,-0.63238543,-0.76918477
-0.42721078,-0.62313485,-0.655129
-0.25766206,-0.5317871,-0.80672956
-0.98365706,-0.124530844,-0.13004234
-0.040907156,-0.99588096,-0.08091833
-0.1344566,-0.6566476,-0.74211544
-0.7777306,-0.5898352,-0.21732402
-0.52303237,-0.84202963,-0.13199714
-0.97461414,-0.08659563,-0.20646635
-0.90148854,-0.43017218,-0.047649987
-0.5936053,-0.6578956,-0.46347186
-0.83751065,-0.27425274,-0.4726111
-0.39354548,-0.3982015,-0.82858765
-0.5007431,-0.8611198,-0.08791618
-0.79069984,-0.042495977,-0.6107274
-0.55878496,-0.13256177,-0.8186494
-0.25825602,-0.085306704,-0.9623028
-0.39171863,-0.35385722,-0.84931827
-0.75986904,-0.62410045,-0.18192767
-0.6096381,-0.6946901,-0.38176832
-0.90272653,-0.18423477,-0.38877025
-0.04346643,-0.94167805,-0.333696
-0.43285698,-0.8921714,-0.12909314
-0.9754999,-0.13009426,-0.17741273
-0.9343947,-0.33206996,-0.1289806
-0.087873966,-0.80231136,-0.5904021
-0.8604533,-0.23257244,-0.4533543
-0.39081132,-0.61079323,-0.68862045
-0.6480817,-0.7505386,-0.12915814
-0.13940914,-0.23624209,-0.9616417
-0.3497759,-0.33893913,-0.8733712
-0.03974407,-0.90336096,-0.42703572
-0.40973547,-0.9082691,-0.084640265
-0.6164686,-0.72718054,-0.30195165
-0.8830079,-0.23090506,-0.4086319
-0.63261485,-0.6964182,-0.33882162
-0.38471824,-0.922088,-0.041779626
-0.5332118,-0.16903707,-0.828922
-0.3551797,-0.17194864,-0.9188477
-0.35402822,-0.5969404,-0.71994877
-0.96160716,-0.21230018,-0.17389703
-0.2069512,-0.08282494,-0.97483903
-0.081474334,-0.7092284,-0.700255
-0.7697592,-0.08001276,-0.6332999
-0.12880836,-0.5125917,-0.84891593
-0.034969144,-0.9825601,-0.18262716
-0.31707257,-0.9448505,-0.08199036
-0.73474973,-0.13253611,-0.6652646
-0.80726445,-0.5849813,-0.07823719
-0.875743,-0.48104915,-0.04081588
-0.7439917,-0.6516261,-0.14785036
-0.8970907,-0.15151103,-0.41505742
-0.083621144,-0.82897437,-0.553
-0.30492467,-0.32359293,-0.8957168
-0.91212445,-0.08343456,-0.4013322
-0.68489903,-0.7174067,-0.1274399
-0.3171961,-0.5809554,-0.7495848
-0.9986396,-0.036662605,-0.037077222
-0.12051812,-0.086474106,-0.9889376
-0.57926726,-0.7557711,-0.30538434
-0.04136556,-0.9982471,-0.04232682
-0.93780804,-0.30581528,-0.16429572
-0.2735623,-0.9583973,-0.08147533
-0.26139557,-0.29916736,-0.9176989
-0.5675699,-0.780393,-0.2623952
-0.9149207,-0.3950133,-0.08297307
-0.0874179,-0.5302768,-0.84330577
-0.7064928,-0.07866087,-0.7033352
-0.094208285,-0.21437414,-0.97219783
-0.34338525,-0.13046059,-0.9300896
-0.32332647,-0.54398346,-0.77430105
-0.076140165,-0.9126364,-0.40161863
-0.07704526,-0.9613471,-0.2643406
-0.48698843,-0.21635829,-0.84618634
-0.074265674,-0.7405839,-0.66784745
-0.18455781,-0.12639913,-0.9746598
-0.89266557,-0.07728296,-0.44404453
-0.07647313,-0.1343645,-0.9879768
-0.6986179,-0.6964772,-0.16386788
-0.030717801,-0.56601083,-0.82382536
-0.9896903,-0.08154297,-0.11774523
